id,target_feature
5795,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,1
5803,0
5804,0
5805,1
5806,0
5807,1
5808,1
5809,0
5810,1
5811,0
5812,0
5813,1
5814,1
5815,1
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,1
5824,0
5825,1
5826,1
5827,1
5828,1
5829,1
5830,0
5831,1
5832,0
5833,0
5834,1
5835,1
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,1
5844,0
5845,0
5846,0
5847,1
5848,0
5849,1
5850,1
5851,1
5852,1
5853,0
5854,0
5855,0
5856,1
5857,1
5858,0
5859,0
5860,0
5861,1
5862,1
5863,0
5864,1
5865,0
5866,0
5867,1
5868,0
5869,1
5870,1
5871,0
5872,1
5873,0
5874,0
5875,1
5876,0
5877,0
5878,1
5879,0
5880,1
5881,1
5882,0
5883,1
5884,0
5885,1
5886,0
5887,0
5888,1
5889,0
5890,0
5891,1
5892,1
5893,0
5894,1
5895,0
5896,1
5897,0
5898,1
5899,1
5900,1
5901,0
5902,1
5903,0
5904,1
5905,1
5906,1
5907,1
5908,1
5909,0
5910,1
5911,0
5912,0
5913,0
5914,0
5915,1
5916,1
5917,0
5918,0
5919,0
5920,0
5921,0
5922,1
5923,0
5924,0
5925,0
5926,0
5927,1
5928,0
5929,0
5930,0
5931,0
5932,0
5933,1
5934,0
5935,1
5936,0
5937,1
5938,1
5939,0
5940,0
5941,1
5942,0
5943,1
5944,0
5945,0
5946,0
5947,0
5948,1
5949,1
5950,0
5951,1
5952,1
5953,1
5954,0
5955,0
5956,1
5957,1
5958,0
5959,1
5960,0
5961,0
5962,1
5963,0
5964,1
5965,0
5966,0
5967,0
5968,1
5969,1
5970,0
5971,1
5972,0
5973,1
5974,0
5975,1
5976,0
5977,0
5978,1
5979,1
5980,0
5981,0
5982,0
5983,0
5984,0
5985,1
5986,1
5987,0
5988,0
5989,0
5990,1
5991,0
5992,0
5993,1
5994,0
5995,0
5996,0
5997,1
5998,1
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,1
6011,1
6012,0
6013,1
6014,0
6015,1
6016,0
6017,0
6018,1
6019,0
6020,1
6021,0
6022,0
6023,0
6024,0
6025,1
6026,1
6027,0
6028,0
6029,1
6030,0
6031,1
6032,0
6033,0
6034,0
6035,0
6036,1
6037,0
6038,0
6039,0
6040,1
6041,0
6042,1
6043,0
6044,1
6045,0
6046,1
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,1
6058,0
6059,1
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,1
6067,0
6068,0
6069,1
6070,1
6071,0
6072,0
6073,0
6074,1
6075,1
6076,1
6077,1
6078,1
6079,0
6080,1
6081,0
6082,0
6083,1
6084,1
6085,0
6086,0
6087,1
6088,0
6089,0
6090,1
6091,1
6092,1
6093,0
6094,1
6095,0
6096,0
6097,0
6098,0
6099,1
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,1
6120,1
6121,1
6122,0
6123,0
6124,0
6125,0
6126,1
6127,1
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,1
6135,1
6136,1
6137,0
6138,0
6139,1
6140,0
6141,1
6142,1
6143,0
6144,0
6145,0
6146,0
6147,1
6148,1
6149,0
6150,0
6151,1
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,1
6159,0
6160,0
6161,0
6162,1
6163,1
6164,0
6165,0
6166,0
6167,0
6168,1
6169,1
6170,0
6171,0
6172,1
6173,0
6174,1
6175,0
6176,0
6177,0
6178,0
6179,1
6180,1
6181,0
6182,0
6183,0
6184,1
6185,0
6186,1
6187,0
6188,0
6189,1
6190,0
6191,1
6192,0
6193,0
6194,0
6195,1
6196,0
6197,0
6198,1
6199,0
6200,0
6201,0
6202,0
6203,0
6204,1
6205,1
6206,0
6207,1
6208,1
6209,1
6210,1
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,1
6218,0
6219,1
6220,0
6221,0
6222,0
6223,0
6224,0
6225,1
6226,1
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,1
6234,0
6235,0
6236,0
6237,0
6238,1
6239,0
6240,0
6241,1
6242,0
6243,1
6244,0
6245,1
6246,0
6247,0
6248,0
6249,0
6250,0
6251,1
6252,0
6253,0
6254,0
6255,0
6256,1
6257,0
6258,0
6259,0
6260,0
6261,0
6262,1
6263,1
6264,0
6265,1
6266,0
6267,0
6268,1
6269,0
6270,1
6271,1
6272,0
6273,0
6274,0
6275,0
6276,1
6277,1
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,1
6287,0
6288,0
6289,1
6290,1
6291,0
6292,1
6293,0
6294,0
6295,1
6296,0
6297,0
6298,0
6299,0
6300,1
6301,1
6302,0
6303,0
6304,1
6305,0
6306,0
6307,1
6308,1
6309,1
6310,1
6311,0
6312,1
6313,1
6314,0
6315,0
6316,1
6317,0
6318,0
6319,1
6320,0
6321,0
6322,0
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,1
6330,1
6331,0
6332,1
6333,0
6334,0
6335,1
6336,0
6337,1
6338,1
6339,0
6340,0
6341,0
6342,1
6343,0
6344,0
6345,0
6346,0
6347,0
6348,1
6349,1
6350,1
6351,0
6352,1
6353,1
6354,1
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,1
6362,1
6363,0
6364,0
6365,0
6366,1
6367,0
6368,1
6369,0
6370,1
6371,0
6372,0
6373,1
6374,0
6375,0
6376,0
6377,1
6378,1
6379,0
6380,0
6381,1
6382,0
6383,0
6384,1
6385,0
6386,0
6387,0
6388,1
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,1
6398,0
6399,1
6400,0
6401,0
6402,0
6403,0
6404,1
6405,0
6406,1
6407,0
6408,0
6409,0
6410,1
6411,0
6412,1
6413,0
6414,0
6415,1
6416,0
6417,0
6418,1
6419,0
6420,1
6421,0
6422,1
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,1
6431,1
6432,1
6433,0
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,0
6441,1
6442,1
6443,1
6444,0
6445,1
6446,0
6447,0
6448,0
6449,0
6450,1
6451,0
6452,0
6453,0
6454,0
6455,1
6456,1
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,1
6464,0
6465,1
6466,0
6467,1
6468,1
6469,0
6470,1
6471,0
6472,1
6473,1
6474,0
6475,0
6476,0
6477,0
6478,0
6479,1
6480,0
6481,0
6482,0
6483,0
6484,1
6485,0
6486,1
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,1
6503,0
6504,1
6505,0
6506,0
6507,0
6508,1
6509,0
6510,1
6511,1
6512,0
6513,0
6514,0
6515,1
6516,0
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,1
6527,0
6528,0
6529,0
6530,0
6531,0
6532,1
6533,0
6534,0
6535,1
6536,1
6537,1
6538,1
6539,0
6540,1
6541,0
6542,1
6543,1
6544,1
6545,1
6546,0
6547,0
6548,1
6549,1
6550,0
6551,0
6552,0
6553,0
6554,0
6555,1
6556,1
6557,0
6558,0
6559,0
6560,1
6561,0
6562,1
6563,0
6564,1
6565,0
6566,1
6567,0
6568,0
6569,1
6570,1
6571,0
6572,0
6573,0
6574,0
6575,1
6576,1
6577,1
6578,1
6579,0
6580,0
6581,0
6582,1
6583,1
6584,1
6585,1
6586,0
6587,0
6588,0
6589,0
6590,0
6591,1
6592,1
6593,1
6594,0
6595,0
6596,1
6597,1
6598,0
6599,0
6600,0
6601,1
6602,1
6603,0
6604,0
6605,0
6606,1
6607,0
6608,1
6609,1
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,1
6617,1
6618,0
6619,1
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,1
6627,1
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,1
6637,1
6638,0
6639,1
6640,0
6641,0
6642,0
6643,0
6644,0
6645,1
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,1
6653,0
6654,0
6655,0
6656,1
6657,1
6658,0
6659,0
6660,0
6661,1
6662,1
6663,1
6664,1
6665,0
6666,0
6667,1
6668,1
6669,0
6670,1
6671,0
6672,0
6673,0
6674,1
6675,0
6676,1
6677,0
6678,0
6679,0
6680,1
6681,0
6682,0
6683,1
6684,1
6685,1
6686,0
6687,0
6688,1
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,1
6698,0
6699,0
6700,1
6701,0
6702,1
6703,0
6704,0
6705,1
6706,0
6707,1
6708,0
6709,0
6710,1
6711,0
6712,0
6713,0
6714,0
6715,1
6716,0
6717,0
6718,1
6719,1
6720,1
6721,0
6722,0
6723,0
6724,1
6725,0
6726,1
6727,1
6728,1
6729,0
6730,1
6731,0
6732,0
6733,1
6734,1
6735,0
6736,1
6737,0
6738,1
6739,1
6740,1
6741,0
6742,1
6743,0
6744,1
6745,1
6746,0
6747,0
6748,1
6749,1
6750,1
6751,0
6752,1
6753,1
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,1
6764,1
6765,0
6766,0
6767,1
6768,0
6769,1
6770,0
6771,1
6772,0
6773,0
6774,0
6775,1
6776,0
6777,0
6778,0
6779,1
6780,0
6781,1
6782,0
6783,0
6784,1
6785,0
6786,0
6787,0
6788,0
6789,1
6790,0
6791,0
6792,1
6793,1
6794,0
6795,1
6796,0
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,1
6811,1
6812,1
6813,1
6814,0
6815,1
6816,0
6817,0
6818,0
6819,0
6820,1
6821,0
6822,1
6823,0
6824,1
6825,0
6826,1
6827,1
6828,0
6829,0
6830,1
6831,1
6832,0
6833,1
6834,0
6835,1
6836,1
6837,0
6838,0
6839,0
6840,1
6841,0
6842,0
6843,1
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,1
6852,1
6853,0
6854,0
6855,0
6856,0
6857,0
6858,1
6859,0
6860,0
6861,0
6862,1
6863,1
6864,0
6865,1
6866,0
6867,0
6868,0
6869,1
6870,1
6871,1
6872,1
6873,1
6874,0
6875,0
6876,1
6877,1
6878,0
6879,1
6880,0
6881,1
6882,0
6883,1
6884,0
6885,0
6886,1
6887,0
6888,1
6889,1
6890,0
6891,0
6892,1
6893,1
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,1
6901,0
6902,0
6903,0
6904,0
6905,1
6906,0
6907,1
6908,0
6909,0
6910,0
6911,0
6912,0
6913,1
6914,0
6915,0
6916,1
6917,0
6918,0
6919,1
6920,0
6921,0
6922,1
6923,1
6924,0
6925,0
6926,0
6927,1
6928,0
6929,1
6930,1
6931,0
6932,0
6933,1
6934,1
6935,0
6936,0
6937,0
6938,0
6939,0
6940,1
6941,1
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,1
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,1
6957,1
6958,0
6959,1
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,1
6970,0
6971,0
6972,0
6973,1
6974,0
6975,0
6976,1
6977,0
6978,1
6979,1
6980,0
6981,1
6982,1
6983,0
6984,0
6985,0
6986,0
6987,0
6988,1
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,1
6998,0
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,0
7007,0
7008,1
7009,1
7010,1
7011,1
7012,0
7013,0
7014,1
7015,0
7016,0
7017,1
7018,0
7019,1
7020,1
7021,0
7022,0
7023,0
7024,1
7025,1
7026,1
7027,0
7028,0
7029,0
7030,1
7031,1
7032,0
7033,1
7034,0
7035,1
7036,1
7037,0
7038,0
7039,0
7040,1
7041,0
7042,0
7043,0
7044,0
7045,1
7046,0
7047,1
7048,1
7049,1
7050,0
7051,1
7052,1
7053,1
7054,0
7055,0
7056,1
7057,0
7058,1
7059,1
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,1
7071,0
7072,0
7073,0
7074,0
7075,1
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,1
7084,1
7085,0
7086,1
7087,0
7088,1
7089,0
7090,0
7091,0
7092,1
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,1
7101,0
7102,0
7103,1
7104,1
7105,1
7106,1
7107,0
7108,0
7109,0
7110,0
7111,0
7112,1
7113,0
7114,1
7115,0
7116,1
7117,0
7118,1
7119,1
7120,0
7121,0
7122,0
7123,0
7124,0
7125,1
7126,1
7127,0
7128,0
7129,1
7130,1
7131,1
7132,0
7133,0
7134,1
7135,1
7136,0
7137,0
7138,0
7139,0
7140,1
7141,1
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,1
7149,0
7150,0
7151,0
7152,0
7153,0
7154,1
7155,0
7156,1
7157,1
7158,0
7159,0
7160,1
7161,1
7162,0
7163,0
7164,0
7165,0
7166,1
7167,1
7168,0
7169,0
7170,0
7171,1
7172,0
7173,1
7174,0
7175,0
7176,1
7177,0
7178,0
7179,0
7180,0
7181,1
7182,1
7183,0
7184,1
7185,0
7186,1
7187,0
7188,0
7189,0
7190,1
7191,1
7192,0
7193,1
7194,0
7195,1
7196,1
7197,0
7198,1
7199,1
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,1
7211,1
7212,1
7213,0
7214,0
7215,0
7216,1
7217,0
7218,0
7219,1
7220,0
7221,0
7222,0
7223,1
7224,0
7225,0
7226,1
7227,0
7228,0
7229,0
7230,0
7231,1
7232,0
7233,0
7234,0
7235,1
7236,1
7237,0
7238,1
7239,0
7240,0
7241,0
7242,1
7243,0
7244,1
7245,0
7246,1
7247,0
7248,1
7249,0
7250,0
7251,1
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,1
7261,0
7262,1
7263,0
7264,1
7265,0
7266,1
7267,0
7268,1
7269,0
7270,0
7271,0
7272,1
7273,0
7274,0
7275,1
7276,0
7277,0
7278,1
7279,0
7280,0
7281,0
7282,0
7283,1
7284,0
7285,1
7286,0
7287,0
7288,1
7289,0
7290,1
7291,1
7292,0
7293,0
7294,0
7295,0
7296,0
7297,1
7298,0
7299,0
7300,0
7301,0
7302,1
7303,1
7304,0
7305,0
7306,1
7307,0
7308,0
7309,0
7310,1
7311,0
7312,0
7313,1
7314,1
7315,0
7316,0
7317,1
7318,1
7319,0
7320,0
7321,1
7322,1
7323,0
7324,1
7325,0
7326,0
7327,1
7328,0
7329,0
7330,1
7331,0
7332,1
7333,0
7334,0
7335,0
7336,1
7337,0
7338,0
7339,0
7340,0
7341,1
7342,0
7343,0
7344,1
7345,0
7346,1
7347,1
7348,0
7349,0
7350,0
7351,0
7352,1
7353,0
7354,0
7355,0
7356,1
7357,0
7358,1
7359,1
7360,0
7361,0
7362,0
7363,1
7364,1
7365,1
7366,1
7367,1
7368,0
7369,1
7370,0
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,0
7382,1
7383,0
7384,0
7385,0
7386,1
7387,1
7388,0
7389,0
7390,0
7391,1
7392,1
7393,1
7394,0
7395,0
7396,0
7397,0
7398,1
7399,0
7400,1
7401,1
7402,0
7403,1
7404,1
7405,0
7406,0
7407,0
7408,1
7409,0
7410,0
7411,0
7412,1
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,1
7420,1
7421,0
7422,0
7423,1
7424,0
7425,1
7426,0
7427,1
7428,0
7429,0
7430,0
7431,0
7432,1
7433,1
7434,1
7435,1
7436,0
7437,0
7438,0
7439,1
7440,1
7441,1
7442,0
7443,1
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,1
7453,0
7454,1
7455,1
7456,0
7457,0
7458,0
7459,0
7460,1
7461,1
7462,0
7463,1
7464,1
7465,1
7466,0
7467,0
7468,1
7469,0
7470,0
7471,0
7472,1
7473,1
7474,0
7475,1
7476,1
7477,0
7478,0
7479,0
7480,1
7481,1
7482,1
7483,0
7484,1
7485,0
7486,1
7487,0
7488,0
7489,1
7490,0
7491,0
7492,1
7493,0
7494,0
7495,0
7496,1
7497,0
7498,1
7499,0
7500,1
7501,1
7502,0
7503,0
7504,0
7505,1
7506,0
7507,0
7508,1
7509,1
7510,1
7511,1
7512,0
7513,0
7514,1
7515,1
7516,0
7517,1
7518,1
7519,0
7520,0
7521,0
7522,1
7523,0
7524,0
7525,1
7526,0
7527,1
7528,1
7529,0
7530,0
7531,0
7532,1
7533,0
7534,0
7535,0
7536,0
7537,1
7538,0
7539,1
7540,0
7541,1
7542,0
7543,0
7544,1
7545,0
7546,0
7547,1
7548,0
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,0
7557,1
7558,1
7559,1
7560,0
7561,0
7562,0
7563,0
7564,1
7565,0
7566,0
7567,0
7568,1
7569,1
7570,0
7571,0
7572,0
7573,0
7574,1
7575,0
7576,0
7577,1
7578,0
7579,0
7580,0
7581,0
7582,1
7583,0
7584,0
7585,0
7586,0
7587,1
7588,0
7589,0
7590,0
7591,0
7592,1
7593,1
7594,0
7595,1
7596,0
7597,0
7598,1
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,1
7610,0
7611,1
7612,0
7613,0
7614,1
7615,0
7616,1
7617,0
7618,0
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,0
7627,1
7628,0
7629,1
7630,0
7631,1
7632,0
7633,0
7634,0
7635,1
7636,0
7637,0
7638,1
7639,0
7640,0
7641,0
7642,1
7643,0
7644,1
7645,0
7646,0
7647,1
7648,1
7649,0
7650,0
7651,0
7652,0
7653,0
7654,1
7655,0
7656,1
7657,0
7658,0
7659,1
7660,0
7661,0
7662,0
7663,0
7664,1
7665,0
7666,1
7667,0
7668,0
7669,0
7670,0
7671,1
7672,0
7673,0
7674,0
7675,0
7676,1
7677,0
7678,1
7679,1
7680,1
7681,1
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,1
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,1
7698,0
7699,0
7700,1
7701,1
7702,0
7703,0
7704,0
7705,1
7706,1
7707,1
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,1
7719,0
7720,0
7721,1
7722,1
7723,0
7724,1
7725,1
7726,0
7727,1
7728,0
7729,0
7730,0
7731,1
7732,0
7733,1
7734,1
7735,0
7736,1
7737,0
7738,0
7739,0
7740,0
7741,1
7742,0
7743,0
7744,1
7745,1
7746,0
7747,1
7748,0
7749,0
7750,0
7751,0
7752,1
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,1
7761,1
7762,0
7763,1
7764,1
7765,0
7766,1
7767,0
7768,0
7769,0
7770,0
7771,1
7772,1
7773,0
7774,1
7775,1
7776,1
7777,0
7778,0
7779,1
7780,0
7781,0
7782,1
7783,0
7784,0
7785,1
7786,0
7787,1
7788,1
7789,0
7790,1
7791,0
7792,0
7793,0
7794,0
7795,0
7796,1
7797,0
7798,0
7799,1
7800,0
7801,1
7802,0
7803,0
7804,1
7805,1
7806,0
7807,1
7808,0
7809,1
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,1
7820,0
7821,0
7822,1
7823,0
7824,1
7825,0
7826,0
7827,1
7828,0
7829,0
7830,0
7831,0
7832,1
7833,1
7834,1
7835,1
7836,0
7837,0
7838,1
7839,0
7840,0
7841,0
7842,0
7843,1
7844,1
7845,0
7846,0
7847,1
7848,0
7849,0
7850,0
7851,1
7852,1
7853,0
7854,1
7855,0
7856,0
7857,1
7858,1
7859,0
7860,1
7861,1
7862,1
7863,1
7864,0
7865,1
7866,0
7867,0
7868,0
7869,0
7870,1
7871,0
7872,0
7873,0
7874,0
7875,1
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,1
7883,0
7884,0
7885,0
7886,0
7887,0
7888,1
7889,0
7890,1
7891,0
7892,1
7893,1
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,1
7901,1
7902,1
7903,0
7904,0
7905,0
7906,1
7907,1
7908,0
7909,0
7910,0
7911,1
7912,0
7913,0
7914,0
7915,0
7916,1
7917,1
7918,0
7919,1
7920,0
7921,0
7922,1
7923,0
7924,0
7925,1
7926,0
7927,1
7928,1
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,0
7939,1
7940,0
7941,0
7942,0
7943,1
7944,1
7945,0
7946,0
7947,1
7948,1
7949,0
7950,0
7951,0
7952,1
7953,1
7954,1
7955,1
7956,1
7957,0
7958,0
7959,0
7960,1
7961,1
7962,0
7963,0
7964,0
7965,0
7966,0
7967,1
7968,1
7969,1
7970,1
7971,0
7972,0
7973,0
7974,0
7975,0
7976,1
7977,0
7978,1
7979,1
7980,0
7981,0
7982,0
7983,1
7984,1
7985,0
7986,1
7987,0
7988,1
7989,1
7990,1
7991,0
7992,1
7993,0
7994,1
7995,1
7996,0
7997,0
7998,1
7999,0
